Symbol,Name,Industry,Latest,%Change,"1M #Hi",Trend,Opinion,"Wtd Alpha","52W %Chg","100D MA","50D MA","150D MA","20D MA","14D Rel Str","1Y vs IDX","YTD vs IDX","200D Avg Vol",Direction,Strength,"14D Stoch %K","50D RelVol","BB Lower","BB Upper",BB%
NBTX,"Nanobiotix S.A. ADR","Medical - Biomedical",34.77,+11.59%,6,Buy,"100% Buy",+524.74,+882.20%,27.26,32.1,25.37,32.61,56.15,853.73,44.35,59846,Strengthening,Strong,60.62%,1.09,29.81,35.4,89%
IREN,"Iren Limited","Finance - Misc Services",54.74,+10.63%,13,Buy,"72% Buy",+389.48,+784.33%,44.09,42.35,47.78,46.21,65.42,755.86,38.89,36832152,Strongest,Soft,59.95%,1.4,37.14,55.29,97%
VSAT,"Viasat Inc","Wireless Equipment",65.57,+2.74%,10,Buy,"100% Buy",+350.40,+612.72%,46.92,52.92,43.02,60.81,64.86,584.25,84.24,2458086,Strongest,"Top 1%",81.31%,0.48,54.14,67.48,86%
CLYM,"Climb Bio Inc","Medical - Biomedical",11.45,+18.16%,11,Buy,"100% Buy",+340.68,+816.00%,6.19,7.79,4.76,9,77.74,787.53,180.21,851022,"Top 1%","Top 1%",75.27%,2.56,7.43,10.57,128%
PARR,"Par Pacific Holdings Inc","Oil - Refining and Marketing",69.2,+2.73%,4,Buy,"100% Buy",+274.84,+364.43%,48.24,57.98,45.57,63.5,63.46,335.96,90.89,1335616,Strongest,Maximum,89.75%,0.97,57.82,69.18,100%
MKSI,"Mks Inc","Electronics Products - Misc",287.65,-1.33%,12,Buy,"100% Buy",+262.35,+286.26%,226.48,248.98,199.05,275.03,62.67,257.79,73.97,1205235,Strengthening,Maximum,73.16%,1.28,258.28,291.78,88%
NBIS,"Nebius Group N.V. Cl A","Internet Software Services",175.92,-0.28%,11,Buy,"100% Buy",+252.81,+639.16%,108.82,124.72,108.86,152.74,68.53,610.69,104.13,16412102,Strongest,Maximum,81.86%,0.71,126.35,179.13,94%
GILT,"Gilat Satellite Ntwk","Satellite Communication",20.07,+9.43%,5,Buy,"100% Buy",+228.39,+212.13%,16.32,17.2,15.2,18.16,64.84,183.66,49.06,814223,Strongest,Strong,71.81%,2.1,16.66,19.65,114%
ALTO,"Alto Ingredients Inc","Consumer Prdts - Misc Discr",5.99,+9.51%,10,Buy,"100% Buy",+223.10,+580.68%,3.57,4.47,2.91,5.14,74.25,552.21,101.95,1251615,"Top 1%","Top 1%",87.54%,1.35,4.45,5.84,111%
CIFR,"Cipher Digital Inc","Technology Services",22.1,+23.53%,11,Buy,"72% Buy",+220.60,+641.61%,16.17,15.93,16.81,18,68.51,613.14,43.69,35579902,Strongest,Average,50.39%,2.47,15.25,20.75,124%
CSTM,"Constellium Se","Metal Products - Distribution",32.96,+6.87%,11,Buy,"100% Buy",+208.60,+198.55%,24.53,27.37,21.67,30.61,65.7,170.08,68.81,1659835,"Top 1%","Top 1%",66.92%,0.93,28.58,32.64,108%
HSHP,"Himalaya Shipping Ltd","Transportation - Ship",15.42,+8.82%,5,Buy,"100% Buy",+188.87,+182.94%,11.81,13.63,10.64,13.86,70.96,154.47,63.41,229665,Strongest,Maximum,65.53%,3.12,12.99,14.73,139%
PDFS,"Pdf Solutions Inc","Computer - Services",46.35,+4.39%,10,Buy,"100% Buy",+167.34,+143.56%,34.14,36.88,31.81,42.21,67.13,115.09,56.42,318342,"Top 1%","Top 1%",58.14%,0.64,37.13,47.3,91%
COGT,"Cogent Biosciences Inc","Medical - Biomedical",36.98,+0.68%,5,Hold,"48% Buy",+166.64,+563.91%,37.13,36.49,32.93,36.57,54.12,535.44,-1.93,2352968,Average,Weak,57.05%,0.83,35.76,37.39,75%
BLDP,"Ballard Power Sys","Utility - Electric Power",4.33,+31.61%,9,Buy,"72% Buy",+163.03,+243.65%,2.58,2.66,2.8,3.16,76.29,215.18,64.43,5077162,Strongest,Strong,77.70%,4.88,2.41,3.9,128%
AVTX,"Avalo Therapeutics Inc","Medical - Drugs",16.26,+18.00%,1,Hold,"16% Buy",+159.13,+223.90%,15.83,15.23,15.97,14.07,60.83,195.43,-16.5,477651,Weakest,Minimum,62.81%,5.44,12.62,15.52,125%
CRDO,"Credo Technology Group Holding Ltd","Electronics - Semiconductors",193.57,+7.50%,13,Buy,"40% Buy",+155.22,+297.56%,133.2,130.15,140.8,165.09,66.73,269.09,28.49,6257682,Strengthening,Good,72.46%,0.83,113,217.17,77%
EWTX,"Edgewise Therapeutics Inc","Medical - Biomedical",38.01,+20.86%,5,Buy,"100% Buy",+146.54,+129.81%,29,31.26,25.63,32.61,70.79,101.34,47.13,1071826,Strongest,"Top 1%",39.16%,5.01,29.11,36.1,127%
LINC,"Lincoln Educational",Schools,45.09,+9.81%,2,Buy,"100% Buy",+144.93,+146.93%,32.57,39.28,28.8,40.67,70.95,118.46,80.67,367948,Strongest,"Top 1%",69.44%,2.78,38.23,43.12,140%
CORZ,"Core Scientific Inc","Finance - Misc Services",22.19,+5.17%,14,Buy,"100% Buy",+143.82,+153.60%,17.34,17.67,17.58,19.88,70.74,125.13,46.36,13809294,"Top 1%",Strong,78.05%,1.08,17.53,22.23,99%
ABVX,"Abivax Sa ADR","Medical - Biomedical",123.78,+5.68%,4,Hold,"64% Buy",+142.48,"+1,638.48%",119.77,116.56,114.08,117.79,57.73,1610.01,-14.25,1420340,Average,Weak,65.95%,1.31,106.81,128.78,77%
KEYS,"Keysight Technologies Inc","Electronics - Measuring Inst",355.93,+1.30%,15,Buy,"100% Buy",+140.66,+141.65%,262.83,308.78,234.99,337.07,70.98,113.18,69.13,1218172,Strongest,Maximum,93.78%,0.51,316.14,358.01,95%
LXU,"Lsb Industries Inc","Chemical - Diversified",15.3,+6.47%,5,Hold,"96% Buy",+134.35,+140.19%,11.74,14.17,10.78,14.46,57.19,111.72,73.96,788937,Strongest,Strong,70.63%,0.73,13.5,15.42,94%
TROX,"Tronox Inc","Chemical - Diversified",10.48,+4.80%,7,Buy,"100% Buy",+131.47,+95.16%,7.18,8.53,6,9.62,63.76,66.69,145.28,4148962,Strongest,Maximum,81.18%,0.88,8.76,10.49,99%
LQDA,"Liquidia Corp","Medical - Biomedical",40.13,+4.29%,5,Buy,"88% Buy",+119.63,+148.95%,36.99,36.72,33.52,38.52,59.16,120.48,10.31,2081021,Strengthening,Average,50.27%,0.83,36.02,41.03,82%
NMM,"Navios Maritime Partners LP","Transportation - Ship",76.68,+7.73%,6,Buy,"100% Buy",+113.28,+110.83%,62.6,68.51,58.07,70.75,67.91,82.36,40.21,131359,Strongest,Maximum,72.55%,2.26,67.25,74.25,135%
SB,"Safe Bulkers Inc","Transportation - Ship",7.11,+5.96%,5,Buy,"100% Buy",+111.10,+103.14%,5.87,6.42,5.48,6.6,69.02,74.67,41.47,511671,Strongest,"Top 1%",81.90%,1.42,6.31,6.89,137%
WBD,"Discovery Inc Series A","Broadcast - Radio & TV",27.22,+0.96%,5,Sell,Hold,+108.66,+225.21%,27.95,27.51,25.85,27.22,49.43,196.74,-11.59,42183973,Bearish,,45.45%,0.69,26.77,27.67,50%
FTAI,"Ftai Aviation Ltd","Aerospace - Defense Equipment",244.37,+1.82%,3,Sell,"8% Buy",+108.57,+142.55%,246.72,252.82,220.73,245.18,50.46,114.08,18.1,1397660,Weakest,Weak,51.36%,0.74,213.48,276.88,49%
ESE,"Esco Technologies Inc","Technology Services",339.35,+3.57%,14,Buy,"100% Buy",+107.98,+106.17%,258.96,292.44,243.9,316.69,71.02,77.7,67.64,232182,"Top 1%","Top 1%",96.25%,0.73,299.91,333.46,118%
MATX,"Matson Inc","Transportation - Services",187.26,+9.62%,6,Buy,"100% Buy",+107.09,+70.13%,154.83,166,137.35,173.71,69.78,41.66,45.53,324956,Strongest,Maximum,57.18%,1.66,166.18,181.24,140%
YOU,"Clear Secure Inc Cl A","Internet - Software",58.77,+4.52%,6,Buy,"100% Buy",+104.59,+133.96%,42.55,50.21,39.4,53.23,66.07,105.49,61.49,1655229,"Top 1%",Maximum,73.78%,1.64,46.46,60,91%
DSX,"Diana Shipping Inc","Transportation - Ship",2.72,+5.02%,5,Buy,"100% Buy",+101.58,+83.78%,2.26,2.49,2.09,2.52,64.28,55.31,57.82,512099,Strongest,Maximum,78.96%,2.16,2.38,2.66,121%
MAMA,"Mama's Creations Inc","Food - Misc & Diversified",14.44,+3.44%,5,Sell,"8% Buy",+101.53,+117.80%,14.84,15.37,13.5,14.62,47.59,89.33,1,365384,Weakest,Weak,29.61%,0.85,13.09,16.15,44%
E,"Eni S.P.A. ADR","Oil - International Integrated",56.5,+0.55%,1,Buy,"100% Buy",+99.15,+98.45%,46.24,52.77,42.98,54.94,60.15,69.98,42.88,347525,Strengthening,Maximum,88.57%,0.58,52.39,57.49,81%
LIND,"Lindblad Expd Holdings","Leisure & Recreation Services",20.47,+14.74%,7,Buy,"100% Buy",+98.17,+124.45%,17.46,18.41,15.69,19,61.34,95.98,35.92,548427,Strongest,Strong,38.04%,1.68,17.18,20.83,90%
PLOW,"Douglas Dynamics","Auto - Truck Replacement Parts",50.74,+13.82%,11,Buy,"100% Buy",+97.82,+108.04%,40.55,44.21,37.39,45.99,68.69,79.57,49.37,182253,Strongest,"Top 1%",46.07%,2.78,43.39,48.59,141%
RIOT,"Riot Platforms Inc","Finance - Misc Services",20.35,+8.94%,10,Buy,"56% Buy",+93.93,+157.59%,15.51,15.8,16.38,17.69,66.13,129.12,54.58,25375902,Strongest,Average,85.13%,1.15,15.63,19.75,115%
WT,"Wisdomtree Inc","Finance - Misc Services",18.24,+5.56%,7,Buy,"100% Buy",+92.69,+98.26%,15.21,15.99,14.17,16.84,63.15,69.79,43.59,3367945,Strongest,Maximum,49.64%,1.15,15.41,18.27,99%
CYTK,Cytokinetics,"Medical - Biomedical",77.09,+16.71%,4,Hold,"96% Buy",+91.32,+110.23%,63.84,63.88,63.23,65.36,72.78,81.76,15.29,2063104,Strengthening,Good,74.86%,7.91,58.72,72,138%
